/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.16
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.06

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.15

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.19

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'right'))
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', None))
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.08
 -- right : -0.10
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.05
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.10
 -- None : 0.32
 -- right : 0.01
 -- left : -0.15

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', None))
 -- forward : 1.33
 -- None : 0.03
 -- right : 0.10
 -- left : 0.07

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.08
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.06
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.17
 -- left : 0.01

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.15
 -- None : 0.19
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.79
 -- None : 0.56
 -- right : -0.39
 -- left : -0.20

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.09
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : 0.37

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.97
 -- None : 1.64
 -- right : 0.07
 -- left : -0.98

(('waypoint', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.17
 -- right : 0.00
 -- left : -0.40

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.24
 -- left : -0.15

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : -0.20
 -- None : 0.14
 -- right : -0.29
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 0.03
 -- None : -0.16
 -- right : 0.03
 -- left : 0.91

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'left'))
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.07
 -- left : -0.05

(('waypoint', 'right'), ('oncoming', None), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -1.79
 -- None : 0.28
 -- right : 1.65
 -- left : -1.78

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : -0.40
 -- None : 0.23
 -- right : 0.00
 -- left : -0.61

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None), ('right', 'left'))
 -- forward : 1.05
 -- None : -0.24
 -- right : 0.03
 -- left : 0.02

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'), ('right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.03

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None), ('right', 'right'))
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 1.04
 -- None : -0.23
 -- right : 0.04
 -- left : 0.04

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.06
 -- left : -0.20

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : -0.59

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'), ('right', None))
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.20
 -- left : -0.05

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'), ('right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None), ('right', None))
 -- forward : -0.81
 -- None : 0.05
 -- right : 1.02
 -- left : -0.57

(('waypoint', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'), ('right', 'right'))
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'right'))
 -- forward : -0.10
 -- None : 0.15
 -- right : 0.02
 -- left : -0.05

(('waypoint', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None), ('right', 'forward'))
 -- forward : -0.20
 -- None : 0.39
 -- right : 0.02
 -- left : -0.40

(('waypoint', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'), ('right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

(('waypoint', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', None))
 -- forward : 0.03
 -- None : -0.06
 -- right : 0.00
 -- left : -0.10

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'forward'))
 -- forward : -0.00
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

(('waypoint', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'), ('right', 'left'))
 -- forward : 0.00
 -- None : 0.16
 -- right : -0.31
 -- left : 0.00

(('waypoint', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'), ('right', 'left'))
 -- forward : 0.06
 -- None : 0.00
